pairId,Prediction
364167,1
364168,0
364169,0
364170,0
364171,0
364172,1
364173,1
364174,0
364175,1
364176,1
364177,1
364178,0
364179,0
364180,1
364181,1
364182,1
364183,0
364184,1
364185,0
364186,1
364187,1
364188,1
364189,1
364190,0
364191,1
364192,0
364193,0
364194,1
364195,1
364196,0
364197,0
364198,0
364199,1
364200,0
364201,1
364202,1
364203,0
364204,1
364205,0
364206,0
364207,0
364208,0
364209,0
364210,0
364211,1
364212,1
364213,1
364214,0
364215,1
364216,1
364217,0
364218,1
364219,1
364220,0
364221,1
364222,0
364223,0
364224,0
364225,0
364226,1
364227,1
364228,0
364229,0
364230,0
364231,1
364232,0
364233,1
364234,1
364235,1
364236,0
364237,1
364238,1
364239,1
364240,0
364241,0
364242,0
364243,0
364244,0
364245,1
364246,1
364247,1
364248,0
364249,0
364250,0
364251,0
364252,0
364253,1
364254,1
364255,0
364256,0
364257,0
364258,1
364259,0
364260,0
364261,0
364262,1
364263,1
364264,1
364265,1
364266,1
364267,1
364268,0
364269,1
364270,0
364271,0
364272,0
364273,1
364274,1
364275,0
364276,0
364277,1
364278,1
364279,1
364280,0
364281,0
364282,0
364283,0
364284,1
364285,0
364286,0
364287,0
364288,0
364289,0
364290,1
364291,0
364292,0
364293,0
364294,0
364295,1
364296,1
364297,0
364298,0
364299,0
364300,0
364301,0
364302,1
364303,0
364304,0
364305,1
364306,1
364307,0
364308,0
364309,1
364310,0
364311,1
364312,1
364313,0
364314,1
364315,1
364316,0
364317,1
364318,1
364319,1
364320,0
364321,0
364322,1
364323,1
364324,1
364325,0
364326,1
364327,0
364328,0
364329,1
364330,1
364331,0
364332,0
364333,1
364334,1
364335,0
364336,1
364337,0
364338,0
364339,0
364340,0
364341,1
364342,1
364343,0
364344,1
364345,1
364346,0
364347,1
364348,1
364349,0
364350,0
364351,0
364352,1
364353,0
364354,0
364355,0
364356,1
364357,1
364358,1
364359,1
364360,1
364361,0
364362,0
364363,1
364364,0
364365,0
364366,0
364367,0
364368,0
364369,0
364370,0
364371,1
364372,0
364373,0
364374,0
364375,1
364376,1
364377,1
364378,1
364379,1
364380,1
364381,0
364382,0
364383,1
364384,0
364385,1
364386,1
364387,0
364388,0
364389,1
364390,0
364391,1
364392,0
364393,0
364394,0
364395,0
364396,1
364397,0
364398,0
364399,0
364400,1
364401,1
364402,1
364403,1
364404,0
364405,0
364406,1
364407,1
364408,1
364409,1
364410,1
364411,0
364412,1
364413,1
364414,1
364415,1
364416,1
364417,1
364418,1
364419,0
364420,1
364421,0
364422,1
364423,0
364424,1
364425,0
364426,1
364427,1
364428,1
364429,0
364430,0
364431,0
364432,1
364433,1
364434,0
364435,1
364436,1
364437,1
364438,0
364439,1
364440,0
364441,1
364442,0
364443,1
364444,0
364445,1
364446,1
364447,1
364448,0
364449,1
364450,1
364451,1
364452,0
364453,0
364454,1
364455,1
364456,0
364457,1
364458,1
364459,0
364460,1
364461,1
364462,0
364463,1
364464,1
364465,1
364466,1
364467,1
364468,1
364469,1
364470,0
364471,0
364472,0
364473,0
364474,0
364475,0
364476,0
364477,0
364478,0
364479,0
364480,1
364481,1
364482,0
364483,1
364484,1
364485,0
364486,0
364487,0
364488,1
364489,0
364490,0
364491,1
364492,0
364493,1
364494,0
364495,1
364496,0
364497,0
364498,0
364499,0
364500,0
364501,1
364502,0
364503,0
364504,1
364505,0
364506,1
364507,1
364508,1
364509,0
364510,0
364511,1
364512,0
364513,1
364514,0
364515,0
364516,1
364517,0
364518,0
364519,0
364520,1
364521,0
364522,1
364523,0
364524,0
364525,1
364526,1
364527,0
364528,1
364529,0
364530,0
364531,1
364532,1
364533,0
364534,0
364535,0
364536,1
364537,0
364538,0
364539,1
364540,0
364541,0
364542,1
364543,0
364544,1
364545,1
364546,1
364547,0
364548,1
364549,1
364550,0
364551,1
364552,1
364553,0
364554,1
364555,0
364556,1
364557,0
364558,0
364559,1
364560,1
364561,1
364562,1
364563,0
364564,1
364565,1
364566,0
364567,1
364568,1
364569,1
364570,0
364571,1
364572,1
364573,0
364574,0
364575,1
364576,1
364577,0
364578,0
364579,0
364580,1
364581,1
364582,0
364583,0
364584,1
364585,0
364586,1
364587,0
364588,1
364589,0
364590,1
364591,0
364592,1
364593,1
364594,1
364595,1
364596,1
364597,1
364598,0
364599,1
364600,1
364601,1
364602,1
364603,1
364604,0
364605,0
364606,1
364607,1
364608,1
364609,0
364610,1
364611,0
364612,1
364613,1
364614,1
364615,1
364616,1
364617,0
364618,0
364619,1
364620,1
364621,1
364622,1
364623,1
364624,1
364625,0
364626,1
364627,0
364628,1
364629,1
364630,0
364631,0
364632,0
364633,0
364634,1
364635,0
364636,1
364637,1
364638,1
364639,1
364640,0
364641,1
364642,1
364643,1
364644,0
364645,1
364646,0
364647,1
364648,1
364649,1
364650,0
364651,1
364652,0
364653,0
364654,0
364655,1
364656,1
364657,1
364658,1
364659,0
364660,0
364661,1
364662,1
364663,1
364664,0
364665,0
364666,0
364667,0
364668,0
364669,0
364670,0
364671,1
364672,1
364673,1
364674,1
364675,0
364676,0
364677,1
364678,1
364679,0
364680,0
364681,0
364682,0
364683,1
364684,1
364685,1
364686,0
364687,1
364688,1
364689,0
364690,1
364691,1
364692,0
364693,0
364694,0
364695,0
364696,0
364697,1
364698,0
364699,0
364700,1
364701,1
364702,0
364703,1
364704,1
364705,1
364706,1
364707,0
364708,1
364709,0
364710,1
364711,1
364712,1
364713,1
364714,0
364715,1
364716,0
364717,0
364718,0
364719,0
364720,0
364721,1
364722,0
364723,1
364724,1
364725,0
364726,1
364727,0
364728,1
364729,1
364730,0
364731,1
364732,1
364733,1
364734,1
364735,1
364736,0
364737,1
364738,0
364739,1
364740,0
364741,1
364742,1
364743,0
364744,1
364745,1
364746,0
364747,1
364748,1
364749,0
364750,1
364751,0
364752,0
364753,0
364754,0
364755,0
364756,1
364757,0
364758,0
364759,1
364760,1
364761,0
364762,0
364763,0
364764,0
364765,1
364766,0
364767,0
364768,1
364769,1
364770,1
364771,0
364772,1
364773,1
364774,0
364775,1
364776,1
364777,0
364778,0
364779,0
364780,0
364781,1
364782,1
364783,0
364784,1
364785,0
364786,0
364787,0
364788,0
364789,1
364790,0
364791,1
364792,0
364793,1
364794,0
364795,1
364796,1
364797,0
364798,1
364799,1
364800,0
364801,1
364802,1
364803,1
364804,0
364805,0
364806,0
364807,0
364808,1
364809,1
364810,0
364811,1
364812,0
364813,0
364814,0
364815,0
364816,0
364817,1
364818,0
364819,0
364820,0
364821,0
364822,0
364823,1
364824,1
364825,0
364826,0
364827,1
364828,1
364829,0
364830,1
364831,1
364832,0
364833,0
364834,0
364835,1
364836,0
364837,1
364838,0
364839,0
364840,1
364841,1
364842,0
364843,1
364844,1
364845,1
364846,1
364847,1
364848,0
364849,0
364850,0
364851,0
364852,0
364853,0
364854,0
364855,1
364856,0
364857,0
364858,1
364859,0
364860,0
364861,1
364862,0
364863,0
364864,1
364865,1
364866,0
364867,1
364868,1
364869,1
364870,0
364871,0
364872,1
364873,1
364874,1
364875,0
364876,1
364877,1
364878,0
364879,0
364880,1
364881,1
364882,0
364883,1
364884,0
364885,0
364886,0
364887,1
364888,0
364889,0
364890,1
364891,1
364892,1
364893,0
364894,1
364895,1
364896,1
364897,1
364898,0
364899,1
364900,1
364901,1
364902,1
364903,0
364904,1
364905,0
364906,1
364907,0
364908,1
364909,0
364910,0
364911,1
364912,0
364913,1
364914,0
364915,1
364916,1
364917,0
364918,1
364919,0
364920,1
364921,0
364922,1
364923,0
364924,1
364925,1
364926,1
364927,1
364928,0
364929,1
364930,0
364931,1
364932,1
364933,0
364934,1
364935,0
364936,0
364937,1
364938,1
364939,0
364940,1
364941,1
364942,0
364943,1
364944,0
364945,0
364946,1
364947,1
364948,1
364949,1
364950,0
364951,1
364952,0
364953,1
364954,1
364955,0
364956,1
364957,0
364958,1
364959,0
364960,1
364961,1
364962,0
364963,0
364964,1
364965,1
364966,1
364967,1
364968,0
364969,0
364970,0
364971,1
364972,1
364973,0
364974,1
364975,0
364976,0
364977,0
364978,0
364979,0
364980,1
364981,1
364982,1
364983,1
364984,0
364985,1
364986,1
364987,1
364988,1
364989,1
364990,0
364991,1
364992,1
364993,1
364994,0
364995,0
364996,0
364997,1
364998,1
364999,0
365000,1
365001,0
365002,0
365003,0
365004,1
365005,0
365006,0
365007,0
365008,0
365009,1
365010,1
365011,1
365012,0
365013,1
365014,0
365015,1
365016,1
365017,1
365018,1
365019,0
365020,1
365021,0
365022,1
365023,0
365024,1
365025,1
365026,1
365027,1
365028,0
365029,0
365030,0
365031,0
365032,1
365033,1
365034,1
365035,1
365036,0
365037,0
365038,0
365039,1
365040,1
365041,1
365042,0
365043,1
365044,0
365045,0
365046,1
365047,1
365048,0
365049,0
365050,0
365051,0
365052,0
365053,1
365054,1
365055,0
365056,0
365057,1
365058,1
365059,0
365060,0
365061,1
365062,1
365063,0
365064,1
365065,0
365066,1
365067,1
365068,0
365069,1
365070,0
365071,1
365072,1
365073,1
365074,1
365075,0
365076,0
365077,1
365078,1
365079,1
365080,0
365081,0
365082,0
365083,1
365084,0
365085,0
365086,0
365087,1
365088,1
365089,1
365090,1
365091,0
365092,0
365093,0
365094,1
365095,1
365096,0
365097,0
365098,1
365099,1
365100,0
365101,1
365102,1
365103,0
365104,1
365105,0
365106,0
365107,0
365108,0
365109,0
365110,0
365111,1
365112,0
365113,1
365114,0
365115,1
365116,0
365117,0
365118,1
365119,0
365120,0
365121,0
365122,1
365123,0
365124,0
365125,1
365126,0
365127,0
365128,0
365129,0
365130,0
365131,0
365132,1
365133,0
365134,0
365135,0
365136,1
365137,0
365138,1
365139,0
365140,0
365141,0
365142,1
365143,1
365144,0
365145,1
365146,0
365147,1
365148,1
365149,1
365150,1
365151,0
365152,1
365153,1
365154,1
365155,0
365156,1
365157,0
365158,1
365159,1
365160,1
365161,1
365162,1
365163,1
365164,0
365165,1
365166,0
365167,1
365168,0
365169,1
365170,1
365171,0
365172,0
365173,1
365174,1
365175,1
365176,0
365177,1
365178,1
365179,1
365180,0
365181,1
365182,0
365183,0
365184,1
365185,0
365186,0
365187,0
365188,0
365189,0
365190,1
365191,1
365192,1
365193,1
365194,1
365195,0
365196,0
365197,1
365198,1
365199,0
365200,1
365201,0
365202,0
365203,1
365204,1
365205,0
365206,0
365207,0
365208,1
365209,0
365210,0
365211,1
365212,1
365213,1
365214,1
365215,0
365216,0
365217,0
365218,0
365219,0
365220,1
365221,1
365222,1
365223,0
365224,1
365225,0
365226,0
365227,0
365228,1
365229,0
365230,1
365231,1
365232,1
365233,1
365234,1
365235,1
365236,1
365237,0
365238,0
365239,0
365240,1
365241,1
365242,0
365243,0
365244,1
365245,0
365246,1
365247,1
365248,0
365249,0
365250,1
365251,1
365252,0
365253,1
365254,1
365255,0
365256,1
365257,0
365258,1
365259,1
365260,0
365261,1
365262,1
365263,1
365264,0
365265,1
365266,1
365267,1
365268,0
365269,1
365270,0
365271,1
365272,1
365273,1
365274,0
365275,1
365276,0
365277,0
365278,0
365279,1
365280,1
365281,1
365282,0
365283,1
365284,0
365285,0
365286,0
365287,1
365288,1
365289,1
365290,1
365291,0
365292,1
365293,0
365294,1
365295,1
365296,1
365297,1
365298,0
365299,1
365300,1
365301,0
365302,0
365303,1
365304,0
365305,0
365306,0
365307,0
365308,1
365309,0
365310,1
365311,0
365312,0
365313,0
365314,1
365315,0
365316,1
365317,0
365318,1
365319,0
365320,1
365321,0
365322,1
365323,0
365324,1
365325,1
365326,0
365327,1
365328,1
365329,0
365330,0
365331,0
365332,0
365333,1
365334,0
365335,1
365336,1
365337,1
365338,0
365339,0
365340,0
365341,0
365342,1
365343,0
365344,0
365345,1
365346,0
365347,1
365348,0
365349,0
365350,1
365351,0
365352,1
365353,0
365354,1
365355,0
365356,1
365357,1
365358,0
365359,1
365360,0
365361,0
365362,0
365363,1
365364,0
365365,0
365366,1
365367,1
365368,0
365369,0
365370,0
365371,1
365372,1
365373,0
365374,1
365375,0
365376,1
365377,1
365378,0
365379,1
365380,1
365381,1
365382,0
365383,1
365384,1
365385,0
365386,0
365387,0
365388,1
365389,1
365390,0
365391,1
365392,0
365393,0
365394,1
365395,0
365396,1
365397,1
365398,1
365399,0
365400,0
365401,0
365402,1
365403,1
365404,0
365405,0
365406,1
365407,0
365408,0
365409,0
365410,1
365411,0
365412,0
365413,0
365414,1
365415,0
365416,0
365417,0
365418,0
365419,0
365420,0
365421,0
365422,1
365423,0
365424,0
365425,1
365426,0
365427,1
365428,0
365429,0
365430,1
365431,0
365432,1
365433,1
365434,1
365435,1
365436,1
365437,0
365438,0
365439,1
365440,1
365441,1
365442,0
365443,1
365444,1
365445,1
365446,1
365447,0
365448,0
365449,0
365450,1
365451,1
365452,1
365453,1
365454,0
365455,0
365456,0
365457,0
365458,0
365459,0
365460,0
365461,1
365462,0
365463,1
365464,0
365465,1
365466,1
365467,1
365468,0
365469,0
365470,0
365471,0
365472,1
365473,1
365474,1
365475,0
365476,1
365477,1
365478,0
365479,1
365480,1
365481,1
365482,0
365483,0
365484,1
365485,0
365486,0
365487,1
365488,1
365489,0
365490,0
365491,0
365492,0
365493,0
365494,0
365495,0
365496,0
365497,0
365498,0
365499,0
365500,1
365501,0
365502,1
365503,0
365504,1
365505,0
365506,0
365507,0
365508,0
365509,1
365510,1
365511,1
365512,0
365513,0
365514,0
365515,1
365516,1
365517,1
365518,0
365519,1
365520,0
365521,0
365522,1
365523,0
365524,1
365525,0
365526,0
365527,1
365528,1
365529,0
365530,1
365531,0
365532,1
365533,1
365534,0
365535,0
365536,0
365537,0
365538,0
365539,0
365540,1
365541,0
365542,1
365543,0
365544,0
365545,1
365546,0
365547,0
365548,1
365549,1
365550,1
365551,1
365552,1
365553,1
365554,0
365555,0
365556,1
365557,1
365558,0
365559,1
365560,1
365561,0
365562,0
365563,0
365564,0
365565,1
365566,1
365567,1
365568,1
365569,0
365570,0
365571,1
365572,1
365573,0
365574,1
365575,1
365576,1
365577,0
365578,0
365579,1
365580,1
365581,0
365582,1
365583,1
365584,1
365585,0
365586,1
365587,1
365588,0
365589,1
365590,0
365591,0
365592,1
365593,1
365594,0
365595,1
365596,1
365597,1
365598,0
365599,1
365600,1
365601,1
365602,1
365603,0
365604,1
365605,0
365606,0
365607,1
365608,1
365609,1
365610,1
365611,1
365612,1
365613,0
365614,0
365615,1
365616,1
365617,1
365618,1
365619,1
365620,0
365621,0
365622,0
365623,1
365624,1
365625,0
365626,1
365627,1
365628,0
365629,1
365630,0
365631,1
365632,0
365633,0
365634,0
365635,1
365636,1
365637,0
365638,0
365639,0
365640,1
365641,0
365642,1
365643,0
365644,1
365645,1
365646,1
365647,0
365648,0
365649,0
365650,1
365651,0
365652,1
365653,0
365654,1
365655,0
365656,1
365657,0
365658,1
365659,1
365660,1
365661,0
365662,0
365663,0
365664,0
365665,0
365666,1
365667,1
365668,0
365669,1
365670,1
365671,0
365672,0
365673,1
365674,1
365675,1
365676,0
365677,0
365678,1
365679,0
365680,0
365681,1
365682,0
365683,0
365684,0
365685,0
365686,0
365687,1
365688,1
365689,0
365690,1
365691,0
365692,0
365693,0
365694,1
365695,0
365696,1
365697,0
365698,1
365699,1
365700,0
365701,1
365702,0
365703,1
365704,0
365705,1
365706,0
365707,0
365708,0
365709,1
365710,0
365711,0
365712,0
365713,1
365714,0
365715,1
365716,1
365717,0
365718,1
365719,1
365720,1
365721,1
365722,1
365723,0
365724,0
365725,0
365726,0
365727,1
365728,0
365729,1
365730,1
365731,1
365732,1
365733,0
365734,1
365735,0
365736,1
365737,0
365738,1
365739,1
365740,1
365741,0
365742,1
365743,0
365744,0
365745,0
365746,0
365747,1
365748,0
365749,0
365750,0
365751,0
365752,1
365753,0
365754,1
365755,1
365756,1
365757,0
365758,0
365759,1
365760,1
365761,0
365762,0
365763,0
365764,1
365765,0
365766,0
365767,0
365768,1
365769,1
365770,0
365771,0
365772,0
365773,1
365774,1
365775,0
365776,1
365777,0
365778,0
365779,1
365780,1
365781,0
365782,0
365783,0
365784,0
365785,1
365786,1
365787,1
365788,0
365789,1
365790,1
365791,0
365792,1
365793,1
365794,1
365795,1
365796,0
365797,0
365798,0
365799,1
365800,0
365801,1
365802,0
365803,0
365804,0
365805,1
365806,1
365807,1
365808,1
365809,0
365810,0
365811,0
365812,1
365813,1
365814,0
365815,1
365816,1
365817,0
365818,1
365819,1
365820,0
365821,0
365822,0
365823,1
365824,1
365825,1
365826,1
365827,1
365828,0
365829,0
365830,1
365831,0
365832,0
365833,0
365834,0
365835,1
365836,1
365837,0
365838,1
365839,0
365840,0
365841,1
365842,0
365843,1
365844,0
365845,0
365846,0
365847,1
365848,0
365849,1
365850,0
365851,0
365852,0
365853,1
365854,1
365855,1
365856,0
365857,1
365858,0
365859,0
365860,1
365861,1
365862,0
365863,1
365864,1
365865,0
365866,1
365867,1
365868,1
365869,1
365870,1
365871,1
365872,1
365873,1
365874,1
365875,1
365876,1
365877,1
365878,0
365879,0
365880,1
365881,1
365882,0
365883,0
365884,0
365885,1
365886,1
365887,1
365888,1
365889,0
365890,1
365891,0
365892,0
365893,0
365894,0
365895,1
365896,0
365897,1
365898,1
365899,0
365900,1
365901,1
365902,1
365903,1
365904,0
365905,0
365906,0
365907,1
365908,0
365909,1
365910,1
365911,0
365912,1
365913,1
365914,1
365915,1
365916,0
365917,1
365918,1
365919,0
365920,0
365921,1
365922,1
365923,0
365924,1
365925,0
365926,0
365927,0
365928,1
365929,0
365930,0
365931,0
365932,0
365933,1
365934,1
365935,1
365936,1
365937,0
365938,1
365939,1
365940,0
365941,0
365942,0
365943,1
365944,0
365945,1
365946,0
365947,1
365948,1
365949,1
365950,1
365951,1
365952,1
365953,0
365954,0
365955,1
365956,1
365957,0
365958,0
365959,0
365960,1
365961,0
365962,0
365963,1
365964,0
365965,1
365966,0
365967,1
365968,1
365969,1
365970,0
365971,0
365972,1
365973,1
365974,0
365975,1
365976,0
365977,0
365978,0
365979,1
365980,0
365981,1
365982,1
365983,1
365984,1
365985,1
365986,0
365987,1
365988,0
365989,0
365990,1
365991,0
365992,1
365993,1
365994,0
365995,1
365996,0
365997,0
365998,0
365999,0
366000,1
366001,1
366002,1
366003,0
366004,1
366005,0
366006,1
366007,0
366008,0
366009,1
366010,0
366011,1
366012,1
366013,1
366014,1
366015,0
366016,0
366017,0
366018,0
366019,0
366020,1
366021,0
366022,1
366023,1
366024,0
366025,1
366026,0
366027,0
366028,1
366029,1
366030,1
366031,0
366032,0
366033,1
366034,1
366035,1
366036,0
366037,0
366038,0
366039,0
366040,0
366041,0
366042,1
366043,1
366044,1
366045,0
366046,0
366047,1
366048,1
366049,1
366050,0
366051,0
366052,1
366053,0
366054,1
366055,1
366056,1
366057,0
366058,0
366059,0
366060,1
366061,1
366062,0
366063,0
366064,1
366065,0
366066,1
366067,1
366068,1
366069,1
366070,0
366071,1
366072,1
366073,1
366074,1
366075,0
366076,0
366077,0
366078,1
366079,1
366080,1
366081,1
366082,0
366083,1
366084,1
366085,1
366086,0
366087,0
366088,1
366089,1
366090,1
366091,1
366092,1
366093,0
366094,0
366095,0
366096,0
366097,1
366098,0
366099,0
366100,0
366101,0
366102,1
366103,1
366104,0
366105,1
366106,0
366107,0
366108,1
366109,1
366110,1
366111,0
366112,0
366113,1
366114,1
366115,0
366116,0
366117,1
366118,1
366119,1
366120,0
366121,1
366122,0
366123,1
366124,1
366125,0
366126,1
366127,1
366128,0
366129,1
366130,1
366131,1
366132,0
366133,1
366134,0
366135,0
366136,0
366137,0
366138,0
366139,0
366140,1
366141,1
366142,0
366143,0
366144,1
366145,1
366146,0
366147,1
366148,1
366149,1
366150,0
366151,0
366152,1
366153,0
366154,1
366155,0
366156,1
366157,1
366158,0
366159,0
366160,1
366161,0
366162,0
366163,1
366164,0
366165,1
366166,0
366167,1
366168,0
366169,1
366170,0
366171,0
366172,0
366173,1
366174,1
366175,1
366176,1
366177,0
366178,1
366179,0
366180,0
366181,0
366182,1
366183,0
366184,0
366185,1
366186,0
366187,0
366188,1
366189,1
366190,0
366191,0
366192,1
366193,0
366194,1
366195,0
366196,1
366197,1
366198,0
366199,0
366200,1
366201,0
366202,1
366203,0
366204,1
366205,0
366206,0
366207,1
366208,1
366209,1
366210,1
366211,1
366212,1
366213,0
366214,0
366215,1
366216,1
366217,0
366218,1
366219,0
366220,1
366221,1
366222,1
366223,0
366224,0
366225,1
366226,1
366227,0
366228,1
366229,1
366230,0
366231,0
366232,0
366233,0
366234,1
366235,0
366236,0
366237,0
366238,1
366239,1
366240,0
366241,1
366242,0
366243,1
366244,1
366245,1
366246,1
366247,1
366248,1
366249,0
366250,0
366251,1
366252,0
366253,0
366254,1
366255,1
366256,1
366257,0
366258,0
366259,1
366260,0
366261,0
366262,0
366263,0
366264,0
366265,1
366266,1
366267,0
366268,1
366269,1
366270,1
366271,0
366272,0
366273,0
366274,0
366275,1
366276,1
366277,0
366278,0
366279,1
366280,0
366281,1
366282,1
366283,1
366284,0
366285,1
366286,0
366287,1
366288,0
366289,0
366290,0
366291,1
366292,1
366293,1
366294,0
366295,1
366296,0
366297,0
366298,1
366299,1
366300,1
366301,0
366302,1
366303,1
366304,0
366305,0
366306,1
366307,0
366308,0
366309,1
366310,1
366311,1
366312,1
366313,1
366314,0
366315,1
366316,0
366317,1
366318,1
366319,1
366320,1
366321,0
366322,0
366323,0
366324,0
366325,0
366326,1
366327,1
366328,0
366329,0
366330,0
366331,0
366332,1
366333,0
366334,0
366335,0
366336,0
366337,0
366338,0
366339,1
366340,1
366341,0
366342,0
366343,0
366344,0
366345,0
366346,0
366347,1
366348,0
366349,0
366350,1
366351,1
366352,0
366353,1
366354,1
366355,1
366356,1
366357,0
366358,1
366359,0
366360,0
366361,1
366362,1
366363,0
366364,0
366365,0
366366,0
366367,1
366368,0
