pairId,Prediction
284483,1
284484,0
284485,0
284486,1
284487,1
284488,0
284489,0
284490,0
284491,0
284492,1
284493,0
284494,0
284495,1
284496,1
284497,0
284498,0
284499,1
284500,1
284501,1
284502,0
284503,1
284504,0
284505,1
284506,1
284507,0
284508,0
284509,0
284510,0
284511,1
284512,1
284513,0
284514,0
284515,1
284516,1
284517,1
284518,0
284519,1
284520,0
284521,1
284522,1
284523,1
284524,1
284525,0
284526,0
284527,1
284528,0
284529,0
284530,1
284531,0
284532,1
284533,1
284534,1
284535,1
284536,1
284537,0
284538,0
284539,0
284540,1
284541,1
284542,1
284543,1
284544,1
284545,0
284546,1
284547,0
284548,0
284549,0
284550,1
284551,1
284552,1
284553,0
284554,1
284555,1
284556,0
284557,0
284558,0
284559,0
284560,0
284561,0
284562,0
284563,1
284564,1
284565,1
284566,1
284567,1
284568,1
284569,1
284570,0
284571,1
284572,0
284573,0
284574,1
284575,1
284576,1
284577,1
284578,1
284579,1
284580,0
284581,1
284582,1
284583,1
284584,0
284585,1
284586,1
284587,0
284588,1
284589,0
284590,1
284591,1
284592,1
284593,1
284594,0
284595,0
284596,0
284597,1
284598,0
284599,1
284600,0
284601,0
284602,0
284603,0
284604,1
284605,0
284606,0
284607,0
284608,1
284609,1
284610,1
284611,1
284612,1
284613,1
284614,0
284615,0
284616,1
284617,1
284618,1
284619,1
284620,1
284621,1
284622,1
284623,0
284624,1
284625,1
284626,0
284627,1
284628,0
284629,1
284630,0
284631,0
284632,0
284633,1
284634,0
284635,1
284636,1
284637,1
284638,1
284639,1
284640,1
284641,0
284642,1
284643,1
284644,0
284645,1
284646,0
284647,1
284648,0
284649,1
284650,1
284651,1
284652,0
284653,0
284654,0
284655,1
284656,1
284657,0
284658,1
284659,0
284660,1
284661,1
284662,0
284663,0
284664,0
284665,1
284666,0
284667,1
284668,0
284669,1
284670,0
284671,0
284672,1
284673,0
284674,1
284675,0
284676,1
284677,1
284678,1
284679,1
284680,1
284681,0
284682,0
284683,0
284684,0
284685,1
284686,1
284687,1
284688,0
284689,0
284690,1
284691,0
284692,0
284693,0
284694,0
284695,0
284696,1
284697,0
284698,0
284699,1
284700,0
284701,0
284702,0
284703,0
284704,0
284705,0
284706,1
284707,1
284708,1
284709,1
284710,1
284711,1
284712,1
284713,0
284714,1
284715,0
284716,1
284717,0
284718,1
284719,1
284720,0
284721,0
284722,1
284723,0
284724,0
284725,1
284726,1
284727,0
284728,1
284729,0
284730,0
284731,0
284732,1
284733,0
284734,1
284735,1
284736,0
284737,1
284738,1
284739,0
284740,0
284741,0
284742,0
284743,1
284744,0
284745,0
284746,1
284747,1
284748,1
284749,0
284750,1
284751,1
284752,0
284753,0
284754,1
284755,1
284756,0
284757,1
284758,0
284759,1
284760,1
284761,1
284762,1
284763,1
284764,0
284765,0
284766,1
284767,0
284768,1
284769,0
284770,1
284771,0
284772,1
284773,0
284774,1
284775,0
284776,0
284777,0
284778,1
284779,1
284780,1
284781,1
284782,1
284783,0
284784,1
284785,0
284786,1
284787,0
284788,0
284789,1
284790,0
284791,1
284792,0
284793,0
284794,0
284795,0
284796,0
284797,1
284798,1
284799,1
284800,0
284801,1
284802,1
284803,1
284804,1
284805,1
284806,0
284807,1
284808,0
284809,0
284810,1
284811,0
284812,0
284813,0
284814,0
284815,0
284816,0
284817,0
284818,0
284819,0
284820,0
284821,0
284822,0
284823,0
284824,1
284825,0
284826,0
284827,1
284828,0
284829,0
284830,0
284831,0
284832,0
284833,1
284834,1
284835,0
284836,1
284837,0
284838,0
284839,1
284840,1
284841,0
284842,0
284843,0
284844,0
284845,1
284846,1
284847,0
284848,0
284849,1
284850,0
284851,0
284852,1
284853,1
284854,0
284855,0
284856,1
284857,1
284858,0
284859,1
284860,0
284861,0
284862,1
284863,0
284864,0
284865,0
284866,0
284867,0
284868,1
284869,1
284870,1
284871,1
284872,0
284873,0
284874,0
284875,1
284876,1
284877,0
284878,0
284879,0
284880,0
284881,0
284882,0
284883,1
284884,0
284885,0
284886,0
284887,1
284888,0
284889,1
284890,0
284891,1
284892,1
284893,0
284894,0
284895,0
284896,1
284897,1
284898,1
284899,1
284900,1
284901,1
284902,1
284903,1
284904,0
284905,0
284906,0
284907,0
284908,1
284909,0
284910,0
284911,0
284912,0
284913,1
284914,1
284915,1
284916,0
284917,0
284918,0
284919,0
284920,1
284921,0
284922,1
284923,1
284924,0
284925,1
284926,1
284927,1
284928,0
284929,0
284930,1
284931,1
284932,0
284933,0
284934,0
284935,0
284936,1
284937,0
284938,1
284939,0
284940,1
284941,1
284942,0
284943,1
284944,1
284945,1
284946,0
284947,1
284948,1
284949,0
284950,0
284951,0
284952,0
284953,1
284954,1
284955,1
284956,0
284957,0
284958,0
284959,0
284960,1
284961,1
284962,1
284963,1
284964,0
284965,0
284966,0
284967,0
284968,0
284969,1
284970,1
284971,0
284972,0
284973,0
284974,0
284975,0
284976,0
284977,0
284978,0
284979,1
284980,0
284981,1
284982,0
284983,1
284984,1
284985,1
284986,0
284987,1
284988,1
284989,1
284990,1
284991,1
284992,0
284993,0
284994,0
284995,0
284996,0
284997,0
284998,1
284999,1
285000,0
285001,1
285002,1
285003,0
285004,0
285005,0
285006,0
285007,0
285008,1
285009,1
285010,0
285011,1
285012,1
285013,0
285014,0
285015,0
285016,0
285017,1
285018,0
285019,1
285020,0
285021,1
285022,0
285023,0
285024,0
285025,0
285026,0
285027,1
285028,0
285029,0
285030,1
285031,1
285032,1
285033,0
285034,1
285035,0
285036,1
285037,1
285038,1
285039,0
285040,1
285041,0
285042,1
285043,0
285044,0
285045,1
285046,0
285047,0
285048,0
285049,1
285050,1
285051,0
285052,0
285053,0
285054,1
285055,1
285056,1
285057,1
285058,1
285059,0
285060,0
285061,0
285062,1
285063,1
285064,1
285065,0
285066,0
285067,0
285068,1
285069,1
285070,0
285071,0
285072,0
285073,0
285074,0
285075,0
285076,1
285077,0
285078,1
285079,0
285080,0
285081,0
285082,1
285083,0
285084,0
285085,0
285086,0
285087,1
285088,0
285089,1
285090,0
285091,1
285092,0
285093,1
285094,0
285095,1
285096,0
285097,0
285098,1
285099,0
285100,1
285101,0
285102,0
285103,1
285104,0
285105,1
285106,1
285107,0
285108,0
285109,0
285110,0
285111,0
285112,0
285113,1
285114,0
285115,0
285116,1
285117,0
285118,0
285119,0
285120,1
285121,1
285122,1
285123,0
285124,0
285125,1
285126,0
285127,1
285128,0
285129,1
285130,0
285131,0
285132,1
285133,1
285134,1
285135,0
285136,1
285137,0
285138,0
285139,0
285140,1
285141,0
285142,0
285143,0
285144,0
285145,0
285146,1
285147,1
285148,0
285149,0
285150,0
285151,1
285152,0
285153,1
285154,0
285155,1
285156,0
285157,1
285158,0
285159,1
285160,0
285161,1
285162,1
285163,1
285164,1
285165,1
285166,1
285167,0
285168,1
285169,1
285170,0
285171,1
285172,1
285173,0
285174,0
285175,1
285176,0
285177,1
285178,1
285179,0
285180,0
285181,1
285182,1
285183,1
285184,1
285185,1
285186,1
285187,1
285188,0
285189,1
285190,1
285191,1
285192,0
285193,0
285194,1
285195,0
285196,1
285197,0
285198,1
285199,0
285200,1
285201,1
285202,0
285203,0
285204,0
285205,0
285206,0
285207,0
285208,0
285209,1
285210,1
285211,0
285212,0
285213,1
285214,1
285215,0
285216,0
285217,0
285218,1
285219,1
285220,0
285221,1
285222,0
285223,1
285224,1
285225,1
285226,0
285227,1
285228,1
285229,0
285230,1
285231,0
285232,0
285233,0
285234,0
285235,1
285236,0
285237,0
285238,1
285239,1
285240,1
285241,0
285242,1
285243,1
285244,0
285245,0
285246,0
285247,0
285248,0
285249,1
285250,0
285251,0
285252,1
285253,0
285254,1
285255,1
285256,1
285257,1
285258,0
285259,0
285260,1
285261,1
285262,0
285263,1
285264,0
285265,0
285266,0
285267,0
285268,0
285269,0
285270,1
285271,0
285272,0
285273,1
285274,1
285275,0
285276,1
285277,0
285278,1
285279,1
285280,0
285281,0
285282,1
285283,1
285284,1
285285,1
285286,1
285287,1
285288,0
285289,0
285290,0
285291,1
285292,1
285293,0
285294,1
285295,0
285296,0
285297,0
285298,0
285299,0
285300,0
285301,1
285302,0
285303,0
285304,1
285305,1
285306,1
285307,1
285308,1
285309,1
285310,1
285311,0
285312,1
285313,0
285314,0
285315,0
285316,1
285317,0
285318,0
285319,1
285320,1
285321,1
285322,0
285323,1
285324,0
285325,0
285326,0
285327,0
285328,1
285329,1
285330,0
285331,1
285332,0
285333,0
285334,0
285335,1
285336,0
285337,1
285338,1
285339,1
285340,1
285341,0
285342,0
285343,1
285344,1
285345,1
285346,0
285347,1
285348,0
285349,1
285350,0
285351,1
285352,1
285353,1
285354,1
285355,1
285356,1
285357,0
285358,0
285359,1
285360,1
285361,0
285362,0
285363,1
285364,1
285365,1
285366,1
285367,0
285368,0
285369,0
285370,1
285371,1
285372,1
285373,1
285374,0
285375,1
285376,1
285377,0
285378,1
285379,0
285380,1
285381,0
285382,0
285383,0
285384,1
285385,0
285386,0
285387,1
285388,0
285389,0
285390,0
285391,1
285392,0
285393,0
285394,1
285395,0
285396,1
285397,1
285398,1
285399,1
285400,1
285401,1
285402,1
285403,0
285404,0
285405,0
285406,1
285407,0
285408,1
285409,1
285410,1
285411,1
285412,0
285413,0
285414,0
285415,1
285416,0
285417,1
285418,0
285419,0
285420,0
285421,0
285422,1
285423,1
285424,0
285425,0
285426,0
285427,0
285428,1
285429,1
285430,0
285431,0
285432,0
285433,0
285434,0
285435,0
285436,0
285437,0
285438,0
285439,1
285440,0
285441,0
285442,1
285443,1
285444,1
285445,1
285446,0
285447,0
285448,1
285449,0
285450,1
285451,0
285452,1
285453,0
285454,0
285455,0
285456,1
285457,1
285458,0
285459,0
285460,1
285461,0
285462,1
285463,1
285464,1
285465,0
285466,1
285467,0
285468,0
285469,0
285470,1
285471,1
285472,1
285473,1
285474,1
285475,1
285476,0
285477,0
285478,1
285479,1
285480,0
285481,0
285482,1
285483,1
285484,1
285485,1
285486,1
285487,1
285488,0
285489,1
285490,0
285491,0
285492,0
285493,1
285494,0
285495,1
285496,1
285497,0
285498,1
285499,1
285500,0
285501,0
285502,0
285503,0
285504,0
285505,0
285506,1
285507,0
285508,0
285509,0
285510,1
285511,1
285512,0
285513,0
285514,0
285515,1
285516,0
285517,1
285518,0
285519,0
285520,1
285521,0
285522,0
285523,1
285524,1
285525,1
285526,1
285527,1
285528,0
285529,0
285530,1
285531,1
285532,0
285533,1
285534,1
285535,1
285536,0
285537,0
285538,0
285539,1
285540,1
285541,0
285542,0
285543,0
285544,0
285545,1
285546,1
285547,0
285548,1
285549,1
285550,0
285551,1
285552,1
285553,0
285554,0
285555,0
285556,1
285557,0
285558,1
285559,0
285560,1
285561,0
285562,0
285563,1
285564,0
285565,1
285566,0
285567,0
285568,0
285569,0
285570,1
285571,1
285572,1
285573,0
285574,1
285575,1
285576,0
285577,1
285578,0
285579,1
285580,0
285581,1
285582,1
285583,1
285584,0
285585,0
285586,1
285587,0
285588,1
285589,1
285590,1
285591,1
285592,0
285593,0
285594,0
285595,0
285596,0
285597,0
285598,1
285599,1
285600,1
285601,0
285602,1
285603,1
285604,0
285605,1
285606,1
285607,1
285608,1
285609,1
285610,0
285611,1
285612,1
285613,0
285614,1
285615,1
285616,1
285617,0
285618,0
285619,1
285620,0
285621,1
285622,0
285623,1
285624,0
285625,1
285626,0
285627,0
285628,0
285629,0
285630,1
285631,0
285632,1
285633,1
285634,0
285635,1
285636,1
285637,1
285638,0
285639,1
285640,1
285641,0
285642,1
285643,1
285644,0
285645,0
285646,0
285647,0
285648,0
285649,1
285650,1
285651,1
285652,1
285653,0
285654,1
285655,1
285656,1
285657,1
285658,0
285659,1
285660,1
285661,1
285662,0
285663,0
285664,1
285665,1
285666,0
285667,0
285668,0
285669,0
285670,1
285671,0
285672,1
285673,0
285674,1
285675,0
285676,1
285677,1
285678,0
285679,1
285680,0
285681,0
285682,0
285683,1
285684,0
285685,1
285686,0
285687,0
285688,0
285689,1
285690,0
285691,1
285692,1
285693,0
285694,0
285695,1
285696,1
285697,0
285698,0
285699,0
285700,0
285701,0
285702,1
285703,0
285704,0
285705,1
285706,0
285707,1
285708,1
285709,1
285710,1
285711,0
285712,1
285713,1
285714,0
285715,1
285716,1
285717,0
285718,0
285719,0
285720,0
285721,1
285722,1
285723,0
285724,1
285725,0
285726,0
285727,1
285728,0
285729,1
285730,0
285731,0
285732,0
285733,1
285734,0
285735,1
285736,0
285737,0
285738,1
285739,0
285740,0
285741,1
285742,0
285743,0
285744,0
285745,1
285746,0
285747,0
285748,1
285749,1
285750,1
285751,0
285752,1
285753,1
285754,1
285755,1
285756,0
285757,0
285758,0
285759,0
285760,0
285761,1
285762,1
285763,1
285764,1
285765,1
285766,1
285767,0
285768,0
285769,1
285770,1
285771,0
285772,1
285773,1
285774,0
285775,0
285776,0
285777,1
285778,1
285779,0
285780,0
285781,0
285782,0
285783,1
285784,1
285785,1
285786,1
285787,1
285788,0
285789,0
285790,1
285791,0
285792,1
285793,0
285794,1
285795,0
285796,1
285797,0
285798,0
285799,1
285800,1
285801,1
285802,0
285803,0
285804,0
285805,1
285806,0
285807,0
285808,1
285809,1
285810,1
285811,1
285812,1
285813,1
285814,1
285815,0
285816,0
285817,1
285818,0
285819,1
285820,1
285821,1
285822,0
285823,1
285824,0
285825,0
285826,0
285827,0
285828,1
285829,0
285830,1
285831,1
285832,1
285833,0
285834,0
285835,1
285836,0
285837,1
285838,1
285839,0
285840,1
285841,1
285842,1
285843,0
285844,0
285845,1
285846,0
285847,0
285848,1
285849,1
285850,0
285851,0
285852,1
285853,0
285854,0
285855,1
285856,1
285857,1
285858,0
285859,1
285860,1
285861,0
285862,1
285863,1
285864,0
285865,0
285866,1
285867,0
285868,0
285869,0
285870,1
285871,0
285872,0
285873,0
285874,0
285875,1
285876,1
285877,1
285878,1
285879,0
285880,1
285881,0
285882,1
285883,0
285884,1
285885,0
285886,0
285887,1
285888,0
285889,1
285890,1
285891,0
285892,0
285893,1
285894,0
285895,0
285896,0
285897,1
285898,1
285899,1
285900,1
285901,0
285902,1
285903,0
285904,1
285905,1
285906,1
285907,0
285908,1
285909,0
285910,1
285911,0
285912,0
285913,1
285914,1
285915,1
285916,0
285917,0
285918,0
285919,1
285920,0
285921,0
285922,1
285923,1
285924,1
285925,1
285926,0
285927,1
285928,0
285929,1
285930,1
285931,0
285932,1
285933,0
285934,1
285935,1
285936,0
285937,0
285938,1
285939,1
285940,0
285941,0
285942,1
285943,0
285944,0
285945,1
285946,0
285947,1
285948,1
285949,0
285950,1
285951,1
285952,1
285953,1
285954,0
285955,1
285956,1
285957,0
285958,0
285959,1
285960,1
285961,0
285962,0
285963,0
285964,0
285965,1
285966,1
285967,0
285968,1
285969,1
285970,1
285971,0
285972,0
285973,1
285974,0
285975,0
285976,1
285977,1
285978,0
285979,1
285980,1
285981,1
285982,1
285983,1
285984,1
285985,0
285986,1
285987,0
285988,1
285989,0
285990,1
285991,1
285992,1
285993,0
285994,1
285995,1
285996,1
285997,1
285998,1
285999,1
286000,0
286001,1
286002,1
286003,1
286004,0
286005,1
286006,1
286007,1
286008,1
286009,1
286010,1
286011,1
286012,0
286013,0
286014,0
286015,1
286016,0
286017,1
286018,1
286019,1
286020,0
286021,1
286022,1
286023,1
286024,0
286025,1
286026,1
286027,0
286028,0
286029,0
286030,1
286031,0
286032,0
286033,1
286034,0
286035,1
286036,0
286037,0
286038,1
286039,1
286040,0
286041,0
286042,1
286043,0
286044,1
286045,1
286046,1
286047,1
286048,1
286049,1
286050,1
286051,1
286052,1
286053,1
286054,1
286055,1
286056,1
286057,0
286058,0
286059,1
286060,0
286061,1
286062,1
286063,1
286064,0
286065,1
286066,1
286067,1
286068,1
286069,0
286070,0
286071,0
286072,0
286073,1
286074,1
286075,0
286076,0
286077,0
286078,0
286079,0
286080,0
286081,1
286082,0
286083,0
286084,0
286085,0
286086,1
286087,0
286088,0
286089,0
286090,0
286091,0
286092,1
286093,1
286094,1
286095,1
286096,1
286097,1
286098,0
286099,0
286100,0
286101,1
286102,1
286103,0
286104,0
286105,1
286106,1
286107,1
286108,0
286109,1
286110,0
286111,0
286112,0
286113,0
286114,1
286115,1
286116,1
286117,0
286118,0
286119,0
286120,0
286121,1
286122,0
286123,0
286124,1
286125,1
286126,0
286127,1
286128,1
286129,0
286130,0
286131,0
286132,0
286133,1
286134,1
286135,1
286136,0
286137,1
286138,0
286139,0
286140,0
286141,0
286142,0
286143,1
286144,1
286145,1
286146,0
286147,1
286148,1
286149,1
286150,0
286151,1
286152,1
286153,0
286154,0
286155,1
286156,0
286157,1
286158,0
286159,0
286160,0
286161,1
286162,1
286163,0
286164,0
286165,0
286166,1
286167,1
286168,1
286169,1
286170,0
286171,0
286172,1
286173,0
286174,0
286175,0
286176,0
286177,1
286178,0
286179,1
286180,0
286181,0
286182,1
286183,1
286184,1
286185,1
286186,1
286187,1
286188,0
286189,1
286190,0
286191,1
286192,0
286193,1
286194,1
286195,0
286196,1
286197,0
286198,0
286199,1
286200,0
286201,0
286202,0
286203,1
286204,0
286205,1
286206,0
286207,1
286208,1
286209,1
286210,1
286211,0
286212,0
286213,0
286214,1
286215,0
286216,0
286217,1
286218,0
286219,1
286220,0
286221,0
286222,1
286223,1
286224,1
286225,1
286226,1
286227,0
286228,1
286229,0
286230,0
286231,0
286232,0
286233,1
286234,0
286235,0
286236,1
286237,0
286238,0
286239,1
286240,1
286241,1
286242,1
286243,1
286244,0
286245,0
286246,1
286247,0
286248,1
286249,1
286250,0
286251,1
286252,0
286253,0
286254,0
286255,1
286256,1
286257,1
286258,1
286259,1
286260,0
286261,0
286262,1
286263,0
286264,0
286265,1
286266,0
286267,1
286268,1
286269,0
286270,1
286271,1
286272,0
286273,1
286274,1
286275,0
286276,0
286277,0
286278,1
286279,0
286280,0
286281,0
286282,1
286283,1
286284,1
286285,1
286286,0
286287,0
286288,0
286289,1
286290,1
286291,1
286292,0
286293,1
286294,1
286295,1
286296,1
286297,1
286298,1
286299,1
286300,0
286301,0
286302,0
286303,1
286304,0
286305,0
286306,0
286307,1
286308,0
286309,0
286310,1
286311,1
286312,1
286313,0
286314,0
286315,1
286316,1
286317,1
286318,0
286319,1
286320,1
286321,1
286322,0
286323,0
286324,1
286325,0
286326,1
286327,0
286328,0
286329,0
286330,1
286331,0
286332,0
286333,0
286334,1
286335,0
286336,1
286337,0
286338,1
286339,1
286340,0
286341,0
286342,0
286343,1
286344,0
286345,1
286346,1
286347,0
286348,0
286349,0
286350,1
286351,0
286352,0
286353,1
286354,0
286355,1
286356,1
286357,1
286358,1
286359,0
286360,0
286361,1
286362,0
286363,1
286364,0
286365,0
286366,0
286367,1
286368,1
286369,1
286370,1
286371,0
286372,1
286373,1
286374,0
286375,1
286376,0
286377,1
286378,0
286379,1
286380,1
286381,0
286382,0
286383,0
286384,1
286385,1
286386,0
286387,0
286388,0
286389,0
286390,0
286391,1
286392,1
286393,0
286394,1
286395,0
286396,1
286397,1
286398,0
286399,0
286400,1
286401,1
286402,0
286403,1
286404,0
286405,1
286406,1
286407,0
286408,1
286409,0
286410,0
286411,1
286412,1
286413,1
286414,0
286415,0
286416,0
286417,0
286418,1
286419,0
286420,1
286421,0
286422,0
286423,1
286424,0
286425,0
286426,1
286427,1
286428,1
286429,1
286430,0
286431,0
286432,0
286433,0
286434,1
286435,1
286436,0
286437,0
286438,0
286439,0
286440,0
286441,1
286442,1
286443,1
286444,0
286445,0
286446,1
286447,0
286448,0
286449,1
286450,1
286451,1
286452,0
286453,0
286454,0
286455,1
286456,0
286457,1
286458,0
286459,1
286460,0
286461,1
286462,0
286463,0
286464,1
286465,1
286466,0
286467,1
286468,1
286469,0
286470,0
286471,0
286472,1
286473,1
286474,0
286475,1
286476,0
286477,1
286478,1
286479,1
286480,0
286481,0
286482,1
286483,1
286484,0
286485,1
286486,0
286487,1
286488,0
286489,1
286490,0
286491,1
286492,1
286493,1
286494,0
286495,1
286496,0
286497,1
286498,1
286499,0
286500,0
286501,1
286502,0
286503,0
286504,0
286505,1
286506,0
286507,1
286508,0
286509,1
286510,0
286511,1
286512,0
286513,1
286514,0
286515,1
286516,0
286517,1
286518,1
286519,1
286520,1
286521,1
286522,1
286523,0
286524,0
286525,0
286526,1
286527,0
286528,1
286529,1
286530,0
286531,0
286532,0
286533,1
286534,0
286535,0
286536,0
286537,1
286538,0
286539,1
286540,0
286541,1
286542,0
286543,1
286544,0
286545,0
286546,0
286547,1
286548,1
286549,1
286550,1
286551,0
286552,1
286553,1
286554,0
286555,1
286556,0
286557,0
286558,1
286559,1
286560,1
286561,1
286562,1
286563,1
286564,1
286565,0
286566,0
286567,1
286568,0
286569,1
286570,0
286571,0
286572,0
286573,0
286574,1
286575,1
286576,0
286577,1
286578,1
286579,1
286580,0
286581,1
286582,1
286583,0
286584,0
286585,0
286586,1
286587,0
286588,1
286589,1
286590,0
286591,1
286592,1
286593,0
286594,0
286595,1
286596,0
286597,1
286598,0
286599,0
286600,1
286601,1
286602,0
286603,1
286604,1
286605,0
286606,1
286607,0
286608,1
286609,1
286610,0
286611,0
286612,0
286613,0
286614,0
286615,0
286616,0
286617,0
286618,1
286619,0
286620,0
286621,0
286622,0
286623,1
286624,1
286625,1
286626,1
286627,0
286628,0
286629,0
286630,1
286631,1
286632,1
286633,0
286634,1
286635,0
286636,0
286637,0
286638,1
286639,1
286640,1
286641,1
286642,1
286643,0
286644,0
286645,0
286646,1
286647,1
286648,0
286649,0
286650,1
286651,0
286652,0
286653,1
286654,1
286655,1
286656,1
286657,0
286658,0
286659,1
286660,0
286661,0
286662,1
286663,0
286664,1
286665,1
286666,1
286667,0
286668,1
286669,0
286670,0
286671,1
286672,0
286673,0
286674,1
286675,0
286676,1
286677,1
286678,0
286679,1
286680,0
286681,0
286682,0
286683,0
286684,1
